Starting index build with R: 64  Lbuild: 100  alpha: 1.2  #threads: 48
L2: Using AVX2 distance computation DistanceL2Float
Using only first 1010812 from file.. 
Starting index build with 1010812 points... 
 0% of index build completed. 9.89304% of index build completed. 19.7861% of index build completed. 29.6791% of index build completed. 39.5721% of index build completed. 49.4652% of index build completed. 59.3582% of index build completed. 69.2513% of index build completed. 79.1443% of index build completed. 89.0373% of index build completed. 98.9304% of index build completed.Starting final cleanup..done. Link time: 103.547s
Size of cluster: 1010812
Cluster Sizes:
Note: Cluster ID 0 means points which are not clustered
Cluster ID: 78558, Size: 2
Cluster ID: 6758, Size: 2
Cluster ID: 6750, Size: 3
Cluster ID: 16488, Size: 5
Cluster ID: 20547, Size: 2
Cluster ID: 6701, Size: 2
Cluster ID: 48744, Size: 2
Cluster ID: 6691, Size: 4
Cluster ID: 7030, Size: 2
Cluster ID: 6670, Size: 2
Cluster ID: 11425, Size: 2
Cluster ID: 39740, Size: 4
Cluster ID: 6649, Size: 2
Cluster ID: 6620, Size: 2
Cluster ID: 48663, Size: 3
Cluster ID: 18391, Size: 2
Cluster ID: 6544, Size: 2
Cluster ID: 48587, Size: 2
Cluster ID: 6515, Size: 2
Cluster ID: 7747, Size: 4
Cluster ID: 6432, Size: 2
Cluster ID: 6393, Size: 2
Cluster ID: 7620, Size: 4
Cluster ID: 49663, Size: 2
Cluster ID: 15113, Size: 3
Cluster ID: 68624, Size: 2
Cluster ID: 26581, Size: 2
Cluster ID: 6365, Size: 2
Cluster ID: 73880, Size: 2
Cluster ID: 6339, Size: 2
Cluster ID: 6520, Size: 2
Cluster ID: 9891, Size: 4
Cluster ID: 6228, Size: 2
Cluster ID: 15097, Size: 2
Cluster ID: 8398, Size: 3
Cluster ID: 50441, Size: 2
Cluster ID: 26794, Size: 2
Cluster ID: 6041, Size: 2
Cluster ID: 6990, Size: 2
Cluster ID: 5939, Size: 2
Cluster ID: 47982, Size: 2
Cluster ID: 5878, Size: 2
Cluster ID: 47921, Size: 3
Cluster ID: 77671, Size: 2
Cluster ID: 5945, Size: 2
Cluster ID: 47988, Size: 3
Cluster ID: 10170, Size: 2
Cluster ID: 5752, Size: 2
Cluster ID: 6924, Size: 2
Cluster ID: 7604, Size: 2
Cluster ID: 5740, Size: 2
Cluster ID: 19992, Size: 3
Cluster ID: 5706, Size: 2
Cluster ID: 11093, Size: 3
Cluster ID: 5749, Size: 2
Cluster ID: 47792, Size: 3
Cluster ID: 11788, Size: 4
Cluster ID: 57070, Size: 2
Cluster ID: 15027, Size: 2
Cluster ID: 36317, Size: 2
Cluster ID: 5510, Size: 2
Cluster ID: 5493, Size: 2
Cluster ID: 36445, Size: 2
Cluster ID: 6388, Size: 3
Cluster ID: 5355, Size: 2
Cluster ID: 11785, Size: 4
Cluster ID: 68124, Size: 5
Cluster ID: 26081, Size: 2
Cluster ID: 5865, Size: 2
Cluster ID: 47908, Size: 2
Cluster ID: 46818, Size: 2
Cluster ID: 4775, Size: 2
Cluster ID: 5312, Size: 2
Cluster ID: 7587, Size: 2
Cluster ID: 49630, Size: 2
Cluster ID: 5676, Size: 2
Cluster ID: 56309, Size: 2
Cluster ID: 14266, Size: 2
Cluster ID: 36386, Size: 2
Cluster ID: 28745, Size: 4
Cluster ID: 5589, Size: 2
Cluster ID: 47632, Size: 2
Cluster ID: 7251, Size: 4
Cluster ID: 49294, Size: 2
Cluster ID: 10674, Size: 3
Cluster ID: 8188, Size: 2
Cluster ID: 9965, Size: 2
Cluster ID: 12956, Size: 2
Cluster ID: 54999, Size: 2
Cluster ID: 40481, Size: 2
Cluster ID: 9371, Size: 2
Cluster ID: 59980, Size: 2
Cluster ID: 17937, Size: 2
Cluster ID: 17355, Size: 2
Cluster ID: 59398, Size: 2
Cluster ID: 4957, Size: 3
Cluster ID: 11187, Size: 2
Cluster ID: 9787, Size: 2
Cluster ID: 19102, Size: 5
Cluster ID: 15907, Size: 2
Cluster ID: 5171, Size: 2
Cluster ID: 9104, Size: 2
Cluster ID: 7630, Size: 2
Cluster ID: 15807, Size: 2
Cluster ID: 78066, Size: 2
Cluster ID: 36023, Size: 5
Cluster ID: 36770, Size: 2
Cluster ID: 17826, Size: 2
Cluster ID: 41042, Size: 2
Cluster ID: 11562, Size: 2
Cluster ID: 4909, Size: 2
Cluster ID: 7918, Size: 2
Cluster ID: 6277, Size: 3
Cluster ID: 48320, Size: 2
Cluster ID: 18447, Size: 2
Cluster ID: 4854, Size: 2
Cluster ID: 46897, Size: 2
Cluster ID: 62181, Size: 2
Cluster ID: 20138, Size: 3
Cluster ID: 20675, Size: 2
Cluster ID: 62718, Size: 4
Cluster ID: 11777, Size: 2
Cluster ID: 33131, Size: 2
Cluster ID: 12378, Size: 2
Cluster ID: 10117, Size: 2
Cluster ID: 30870, Size: 2
Cluster ID: 77146, Size: 10
Cluster ID: 25376, Size: 3
Cluster ID: 4623, Size: 2
Cluster ID: 11132, Size: 2
Cluster ID: 52638, Size: 2
Cluster ID: 10595, Size: 2
Cluster ID: 4583, Size: 2
Cluster ID: 11267, Size: 2
Cluster ID: 53310, Size: 2
Cluster ID: 7836, Size: 2
Cluster ID: 49879, Size: 5
Cluster ID: 28589, Size: 2
Cluster ID: 11009, Size: 2
Cluster ID: 31762, Size: 2
Cluster ID: 56650, Size: 5
Cluster ID: 14607, Size: 2
Cluster ID: 17598, Size: 2
Cluster ID: 7461, Size: 2
Cluster ID: 49504, Size: 2
Cluster ID: 6272, Size: 2
Cluster ID: 20065, Size: 2
Cluster ID: 20365, Size: 2
Cluster ID: 37656, Size: 2
Cluster ID: 79782, Size: 2
Cluster ID: 37739, Size: 3
Cluster ID: 9615, Size: 2
Cluster ID: 51658, Size: 2
Cluster ID: 4895, Size: 2
Cluster ID: 9474, Size: 2
Cluster ID: 30227, Size: 2
Cluster ID: 72270, Size: 3
Cluster ID: 5518, Size: 2
Cluster ID: 33846, Size: 2
Cluster ID: 37750, Size: 2
Cluster ID: 11504, Size: 5
Cluster ID: 33476, Size: 3
Cluster ID: 13876, Size: 2
Cluster ID: 7939, Size: 2
Cluster ID: 65530, Size: 2
Cluster ID: 23487, Size: 2
Cluster ID: 44777, Size: 2
Cluster ID: 2734, Size: 2
Cluster ID: 3271, Size: 2
Cluster ID: 26600, Size: 4
Cluster ID: 5847, Size: 2
Cluster ID: 13088, Size: 2
Cluster ID: 5830, Size: 2
Cluster ID: 47336, Size: 2
Cluster ID: 5293, Size: 2
Cluster ID: 7451, Size: 2
Cluster ID: 49494, Size: 4
Cluster ID: 7194, Size: 2
Cluster ID: 57441, Size: 2
Cluster ID: 15398, Size: 2
Cluster ID: 13380, Size: 2
Cluster ID: 55423, Size: 2
Cluster ID: 8886, Size: 2
Cluster ID: 58892, Size: 2
Cluster ID: 16849, Size: 2
Cluster ID: 38139, Size: 2
Cluster ID: 15085, Size: 2
Cluster ID: 75793, Size: 3
Cluster ID: 13534, Size: 3
Cluster ID: 55577, Size: 3
Cluster ID: 16395, Size: 2
Cluster ID: 78654, Size: 2
Cluster ID: 13728, Size: 2
Cluster ID: 34481, Size: 2
Cluster ID: 7680, Size: 3
Cluster ID: 35220, Size: 2
Cluster ID: 15557, Size: 2
Cluster ID: 36310, Size: 3
Cluster ID: 75105, Size: 2
Cluster ID: 10767, Size: 2
Cluster ID: 5491, Size: 2
Cluster ID: 7459, Size: 2
Cluster ID: 49502, Size: 2
Cluster ID: 11332, Size: 2
Cluster ID: 75937, Size: 2
Cluster ID: 33894, Size: 3
Cluster ID: 37262, Size: 3
Cluster ID: 20060, Size: 2
Cluster ID: 14819, Size: 2
Cluster ID: 56862, Size: 3
Cluster ID: 10437, Size: 2
Cluster ID: 72696, Size: 3
Cluster ID: 552, Size: 2
Cluster ID: 42595, Size: 2
Cluster ID: 8027, Size: 3
Cluster ID: 27318, Size: 2
Cluster ID: 6565, Size: 2
Cluster ID: 9400, Size: 2
Cluster ID: 8575, Size: 3
Cluster ID: 9082, Size: 2
Cluster ID: 8528, Size: 5
Cluster ID: 29281, Size: 3
Cluster ID: 27603, Size: 2
Cluster ID: 6850, Size: 2
Cluster ID: 69109, Size: 3
Cluster ID: 27066, Size: 3
Cluster ID: 6471, Size: 2
Cluster ID: 27953, Size: 2
Cluster ID: 7200, Size: 2
Cluster ID: 48706, Size: 2
Cluster ID: 6663, Size: 3
Cluster ID: 15643, Size: 4
Cluster ID: 57686, Size: 3
Cluster ID: 9227, Size: 2
Cluster ID: 13195, Size: 3
Cluster ID: 16127, Size: 3
Cluster ID: 5864, Size: 2
Cluster ID: 5369, Size: 2
Cluster ID: 13891, Size: 3
Cluster ID: 16023, Size: 3
Cluster ID: 73581, Size: 2
Cluster ID: 31538, Size: 2
Cluster ID: 11322, Size: 2
Cluster ID: 5264, Size: 2
Cluster ID: 47307, Size: 4
Cluster ID: 11864, Size: 2
Cluster ID: 13121, Size: 3
Cluster ID: 77943, Size: 4
Cluster ID: 35900, Size: 2
Cluster ID: 5079, Size: 2
Cluster ID: 5527, Size: 2
Cluster ID: 67786, Size: 2
Cluster ID: 25743, Size: 2
Cluster ID: 6571, Size: 2
Cluster ID: 10298, Size: 3
Cluster ID: 52341, Size: 2
Cluster ID: 31051, Size: 2
Cluster ID: 80217, Size: 2
Cluster ID: 17958, Size: 2
Cluster ID: 16015, Size: 2
Cluster ID: 28777, Size: 3
Cluster ID: 8024, Size: 2
Cluster ID: 50067, Size: 2
Cluster ID: 14182, Size: 3
Cluster ID: 12062, Size: 2
Cluster ID: 54105, Size: 3
Cluster ID: 39694, Size: 4
Cluster ID: 18764, Size: 2
Cluster ID: 77064, Size: 2
Cluster ID: 35021, Size: 3
Cluster ID: 28735, Size: 3
Cluster ID: 7982, Size: 2
Cluster ID: 18277, Size: 2
Cluster ID: 77109, Size: 2
Cluster ID: 56356, Size: 2
Cluster ID: 14313, Size: 2
Cluster ID: 7779, Size: 2
Cluster ID: 5909, Size: 4
Cluster ID: 8108, Size: 2
Cluster ID: 49614, Size: 2
Cluster ID: 7571, Size: 2
Cluster ID: 8512, Size: 2
Cluster ID: 19336, Size: 2
Cluster ID: 7105, Size: 2
Cluster ID: 48611, Size: 2
Cluster ID: 6568, Size: 2
Cluster ID: 9986, Size: 2
Cluster ID: 72245, Size: 3
Cluster ID: 30202, Size: 4
Cluster ID: 17746, Size: 2
Cluster ID: 15120, Size: 2
Cluster ID: 19050, Size: 2
Cluster ID: 61093, Size: 3
Cluster ID: 9775, Size: 3
Cluster ID: 12370, Size: 2
Cluster ID: 30163, Size: 3
Cluster ID: 9410, Size: 2
Cluster ID: 50916, Size: 3
Cluster ID: 8873, Size: 5
Cluster ID: 8431, Size: 2
Cluster ID: 11545, Size: 2
Cluster ID: 10807, Size: 2
Cluster ID: 32240, Size: 2
Cluster ID: 11487, Size: 3
Cluster ID: 40568, Size: 2
Cluster ID: 52317, Size: 2
Cluster ID: 10274, Size: 3
Cluster ID: 8044, Size: 2
Cluster ID: 8974, Size: 2
Cluster ID: 29727, Size: 2
Cluster ID: 9532, Size: 2
Cluster ID: 9039, Size: 3
Cluster ID: 59774, Size: 2
Cluster ID: 17731, Size: 3
Cluster ID: 6128, Size: 2
Cluster ID: 10909, Size: 3
Cluster ID: 15092, Size: 5
Cluster ID: 8484, Size: 2
Cluster ID: 6373, Size: 3
Cluster ID: 9054, Size: 2
Cluster ID: 29807, Size: 2
Cluster ID: 71313, Size: 2
Cluster ID: 29270, Size: 2
Cluster ID: 6864, Size: 4
Cluster ID: 48907, Size: 2
Cluster ID: 34174, Size: 3
Cluster ID: 57464, Size: 3
Cluster ID: 15421, Size: 2
Cluster ID: 36711, Size: 2
Cluster ID: 6581, Size: 2
Cluster ID: 48624, Size: 2
Cluster ID: 29796, Size: 2
Cluster ID: 13756, Size: 2
Cluster ID: 11380, Size: 2
Cluster ID: 14868, Size: 2
Cluster ID: 14123, Size: 4
Cluster ID: 966, Size: 2
Cluster ID: 12929, Size: 2
Cluster ID: 3409, Size: 2
Cluster ID: 36435, Size: 2
Cluster ID: 20480, Size: 2
Cluster ID: 9756, Size: 3
Cluster ID: 51799, Size: 2
Cluster ID: 72015, Size: 2
Cluster ID: 29972, Size: 2
Cluster ID: 19507, Size: 2
Cluster ID: 61550, Size: 2
Cluster ID: 61637, Size: 2
Cluster ID: 19594, Size: 3
Cluster ID: 4549, Size: 2
Cluster ID: 18337, Size: 2
Cluster ID: 60380, Size: 2
Cluster ID: 39090, Size: 3
Cluster ID: 9713, Size: 2
Cluster ID: 30466, Size: 3
Cluster ID: 7106, Size: 3
Cluster ID: 7935, Size: 3
Cluster ID: 28688, Size: 2
Cluster ID: 10814, Size: 4
Cluster ID: 9125, Size: 3
Cluster ID: 24946, Size: 3
Cluster ID: 66989, Size: 2
Cluster ID: 4193, Size: 2
Cluster ID: 46236, Size: 2
Cluster ID: 15150, Size: 2
Cluster ID: 10514, Size: 3
Cluster ID: 52020, Size: 3
Cluster ID: 9977, Size: 2
Cluster ID: 11627, Size: 3
Cluster ID: 53670, Size: 2
Cluster ID: 3972, Size: 2
Cluster ID: 8252, Size: 2
Cluster ID: 29005, Size: 3
Cluster ID: 8220, Size: 3
Cluster ID: 50263, Size: 2
Cluster ID: 70479, Size: 3
Cluster ID: 28436, Size: 2
Cluster ID: 36692, Size: 2
Cluster ID: 7576, Size: 2
Cluster ID: 39276, Size: 2
Cluster ID: 12648, Size: 2
Cluster ID: 74907, Size: 2
Cluster ID: 12343, Size: 2
Cluster ID: 35400, Size: 5
Cluster ID: 13883, Size: 2
Cluster ID: 9214, Size: 3
Cluster ID: 51257, Size: 2
Cluster ID: 29967, Size: 4
Cluster ID: 60492, Size: 2
Cluster ID: 18449, Size: 2
Cluster ID: 15699, Size: 2
Cluster ID: 6767, Size: 3
Cluster ID: 3104, Size: 2
Cluster ID: 45147, Size: 2
Cluster ID: 3319, Size: 2
Cluster ID: 35261, Size: 2
Cluster ID: 40389, Size: 2
Cluster ID: 19636, Size: 2
Cluster ID: 6849, Size: 2
Cluster ID: 48892, Size: 2
Cluster ID: 7879, Size: 2
Cluster ID: 14043, Size: 6
Cluster ID: 7073, Size: 2
Cluster ID: 27826, Size: 2
Cluster ID: 69869, Size: 2
Cluster ID: 79046, Size: 5
Cluster ID: 11395, Size: 2
Cluster ID: 73654, Size: 2
Cluster ID: 13620, Size: 2
Cluster ID: 28617, Size: 4
Cluster ID: 7864, Size: 2
Cluster ID: 9090, Size: 2
Cluster ID: 51133, Size: 2
Cluster ID: 12484, Size: 2
Cluster ID: 18356, Size: 2
Cluster ID: 7666, Size: 2
Cluster ID: 2131, Size: 2
Cluster ID: 22817, Size: 2
Cluster ID: 2064, Size: 2
Cluster ID: 38150, Size: 2
Cluster ID: 8144, Size: 3
Cluster ID: 6752, Size: 2
Cluster ID: 10152, Size: 2
Cluster ID: 32715, Size: 2
Cluster ID: 57678, Size: 3
Cluster ID: 15635, Size: 2
Cluster ID: 36925, Size: 2
Cluster ID: 16172, Size: 2
Cluster ID: 13587, Size: 3
Cluster ID: 34340, Size: 2
Cluster ID: 76383, Size: 2
Cluster ID: 17011, Size: 2
Cluster ID: 59054, Size: 2
Cluster ID: 15267, Size: 2
Cluster ID: 7352, Size: 2
Cluster ID: 48858, Size: 3
Cluster ID: 6815, Size: 2
Cluster ID: 7749, Size: 2
Cluster ID: 28502, Size: 2
Cluster ID: 70545, Size: 4
Cluster ID: 16324, Size: 2
Cluster ID: 9112, Size: 2
Cluster ID: 20120, Size: 2
Cluster ID: 61626, Size: 3
Cluster ID: 19583, Size: 2
Cluster ID: 69855, Size: 3
Cluster ID: 27812, Size: 2
Cluster ID: 7596, Size: 2
Cluster ID: 10313, Size: 3
Cluster ID: 56783, Size: 5
Cluster ID: 14740, Size: 3
Cluster ID: 9734, Size: 2
Cluster ID: 51777, Size: 2
Cluster ID: 51240, Size: 4
Cluster ID: 9197, Size: 2
Cluster ID: 1364, Size: 2
Cluster ID: 7295, Size: 2
Cluster ID: 49338, Size: 5
Cluster ID: 2054, Size: 2
Cluster ID: 7497, Size: 2
Cluster ID: 7299, Size: 2
Cluster ID: 20493, Size: 2
Cluster ID: 57594, Size: 7
Cluster ID: 15551, Size: 2
Cluster ID: 17613, Size: 3
Cluster ID: 7784, Size: 3
Cluster ID: 28537, Size: 2
Cluster ID: 37043, Size: 2
Cluster ID: 20110, Size: 2
Cluster ID: 62153, Size: 2
Cluster ID: 10361, Size: 3
Cluster ID: 72620, Size: 3
Cluster ID: 30577, Size: 2
Cluster ID: 13359, Size: 2
Cluster ID: 12945, Size: 2
Cluster ID: 10548, Size: 3
Cluster ID: 72807, Size: 2
Cluster ID: 30764, Size: 2
Cluster ID: 62819, Size: 3
Cluster ID: 20776, Size: 2
Cluster ID: 560, Size: 2
Cluster ID: 15035, Size: 5
Cluster ID: 8146, Size: 3
Cluster ID: 7959, Size: 3
Cluster ID: 49465, Size: 2
Cluster ID: 7422, Size: 2
Cluster ID: 1639, Size: 2
Cluster ID: 17457, Size: 13
Cluster ID: 38210, Size: 2
Cluster ID: 10829, Size: 2
Cluster ID: 31582, Size: 2
Cluster ID: 7616, Size: 2
Cluster ID: 10611, Size: 2
Cluster ID: 52654, Size: 2
Cluster ID: 72870, Size: 3
Cluster ID: 30827, Size: 2
Cluster ID: 29452, Size: 2
Cluster ID: 8699, Size: 2
Cluster ID: 39549, Size: 2
Cluster ID: 19814, Size: 2
Cluster ID: 38507, Size: 2
Cluster ID: 6221, Size: 2
Cluster ID: 6275, Size: 2
Cluster ID: 7379, Size: 3
Cluster ID: 6051, Size: 2
Cluster ID: 13997, Size: 2
Cluster ID: 34750, Size: 4
Cluster ID: 6246, Size: 2
Cluster ID: 15858, Size: 2
Cluster ID: 5989, Size: 2
Cluster ID: 12195, Size: 2
Cluster ID: 5934, Size: 2
Cluster ID: 18615, Size: 3
Cluster ID: 5791, Size: 2
Cluster ID: 12384, Size: 2
Cluster ID: 54427, Size: 2
Cluster ID: 49947, Size: 2
Cluster ID: 7904, Size: 2
Cluster ID: 8441, Size: 4
Cluster ID: 7478, Size: 4
Cluster ID: 48984, Size: 5
Cluster ID: 6941, Size: 3
Cluster ID: 11922, Size: 2
Cluster ID: 14721, Size: 2
Cluster ID: 8571, Size: 2
Cluster ID: 33330, Size: 2
Cluster ID: 75373, Size: 3
Cluster ID: 74836, Size: 2
Cluster ID: 54083, Size: 2
Cluster ID: 12040, Size: 2
Cluster ID: 37841, Size: 3
Cluster ID: 19672, Size: 2
Cluster ID: 10071, Size: 2
Cluster ID: 30824, Size: 2
Cluster ID: 5183, Size: 2
Cluster ID: 5020, Size: 2
Cluster ID: 11069, Size: 3
Cluster ID: 6123, Size: 2
Cluster ID: 17836, Size: 2
Cluster ID: 6274, Size: 2
Cluster ID: 33182, Size: 2
Cluster ID: 74688, Size: 4
Cluster ID: 32645, Size: 2
Cluster ID: 19403, Size: 2
Cluster ID: 9259, Size: 2
Cluster ID: 27194, Size: 2
Cluster ID: 6441, Size: 2
Cluster ID: 48484, Size: 2
Cluster ID: 4130, Size: 2
Cluster ID: 5104, Size: 2
Cluster ID: 77429, Size: 2
Cluster ID: 27894, Size: 2
Cluster ID: 69937, Size: 2
Cluster ID: 7141, Size: 4
Cluster ID: 15926, Size: 2
Cluster ID: 17597, Size: 4
Cluster ID: 7609, Size: 2
Cluster ID: 28362, Size: 2
Cluster ID: 9443, Size: 2
Cluster ID: 30196, Size: 2
Cluster ID: 10710, Size: 2
Cluster ID: 17894, Size: 2
Cluster ID: 38647, Size: 2
Cluster ID: 12788, Size: 3
Cluster ID: 33541, Size: 2
Cluster ID: 34421, Size: 2
Cluster ID: 7979, Size: 2
Cluster ID: 12358, Size: 3
Cluster ID: 2711, Size: 2
Cluster ID: 44754, Size: 3
Cluster ID: 48363, Size: 2
Cluster ID: 6320, Size: 4
Cluster ID: 6857, Size: 2
Cluster ID: 2427, Size: 2
Cluster ID: 44470, Size: 4
Cluster ID: 2349, Size: 2
Cluster ID: 39465, Size: 2
Cluster ID: 9055, Size: 2
Cluster ID: 51098, Size: 3
Cluster ID: 71314, Size: 2
Cluster ID: 6639, Size: 2
Cluster ID: 8545, Size: 2
Cluster ID: 10442, Size: 2
Cluster ID: 11863, Size: 2
Cluster ID: 53906, Size: 2
Cluster ID: 11558, Size: 2
Cluster ID: 8300, Size: 3
Cluster ID: 70559, Size: 3
Cluster ID: 56967, Size: 3
Cluster ID: 14924, Size: 2
Cluster ID: 1285, Size: 2
Cluster ID: 43328, Size: 4
Cluster ID: 6794, Size: 2
Cluster ID: 11943, Size: 2
Cluster ID: 54449, Size: 2
Cluster ID: 12406, Size: 3
Cluster ID: 12943, Size: 2
Cluster ID: 54986, Size: 2
Cluster ID: 33696, Size: 2
Cluster ID: 6905, Size: 4
Cluster ID: 10834, Size: 2
Cluster ID: 7871, Size: 2
Cluster ID: 6979, Size: 3
Cluster ID: 9162, Size: 2
Cluster ID: 29915, Size: 2
Cluster ID: 37731, Size: 2
Cluster ID: 8660, Size: 2
Cluster ID: 11648, Size: 2
Cluster ID: 6113, Size: 2
Cluster ID: 48156, Size: 4
Cluster ID: 16852, Size: 2
Cluster ID: 8676, Size: 2
Cluster ID: 7298, Size: 2
Cluster ID: 56474, Size: 2
Cluster ID: 14431, Size: 2
Cluster ID: 9938, Size: 2
Cluster ID: 30691, Size: 2
Cluster ID: 72734, Size: 2
Cluster ID: 6421, Size: 2
Cluster ID: 48464, Size: 4
Cluster ID: 12753, Size: 2
Cluster ID: 10760, Size: 2
Cluster ID: 52803, Size: 3
Cluster ID: 4252, Size: 2
Cluster ID: 61752, Size: 2
Cluster ID: 19709, Size: 3
Cluster ID: 8129, Size: 3
Cluster ID: 50172, Size: 3
Cluster ID: 14374, Size: 3
Cluster ID: 20151, Size: 3
Cluster ID: 62194, Size: 3
Cluster ID: 60904, Size: 4
Cluster ID: 18861, Size: 4
Cluster ID: 9499, Size: 2
Cluster ID: 3937, Size: 2
Cluster ID: 74379, Size: 3
Cluster ID: 32336, Size: 2
Cluster ID: 19201, Size: 4
Cluster ID: 6624, Size: 2
Cluster ID: 27377, Size: 2
Cluster ID: 17694, Size: 2
Cluster ID: 3731, Size: 2
Cluster ID: 45774, Size: 2
Cluster ID: 3623, Size: 2
Cluster ID: 45666, Size: 2
Cluster ID: 9189, Size: 2
Cluster ID: 6026, Size: 2
Cluster ID: 11402, Size: 3
Cluster ID: 53445, Size: 5
Cluster ID: 32155, Size: 2
Cluster ID: 15868, Size: 2
Cluster ID: 3595, Size: 2
Cluster ID: 69055, Size: 2
Cluster ID: 27012, Size: 2
Cluster ID: 6796, Size: 2
Cluster ID: 48839, Size: 2
Cluster ID: 14011, Size: 4
Cluster ID: 14454, Size: 3
Cluster ID: 6514, Size: 4
Cluster ID: 5631, Size: 3
Cluster ID: 3257, Size: 2
Cluster ID: 45300, Size: 2
Cluster ID: 9446, Size: 2
Cluster ID: 51489, Size: 8
Cluster ID: 73296, Size: 2
Cluster ID: 31253, Size: 3
Cluster ID: 31790, Size: 2
Cluster ID: 73833, Size: 4
Cluster ID: 15011, Size: 2
Cluster ID: 7231, Size: 2
Cluster ID: 59904, Size: 2
Cluster ID: 17861, Size: 2
Cluster ID: 19676, Size: 2
Cluster ID: 37712, Size: 2
Cluster ID: 11361, Size: 2
Cluster ID: 53404, Size: 2
Cluster ID: 19681, Size: 3
Cluster ID: 40434, Size: 2
Cluster ID: 8251, Size: 2
Cluster ID: 70510, Size: 3
Cluster ID: 28467, Size: 2
Cluster ID: 65020, Size: 2
Cluster ID: 22977, Size: 2
Cluster ID: 2761, Size: 2
Cluster ID: 65013, Size: 2
Cluster ID: 22970, Size: 2
Cluster ID: 2754, Size: 2
Cluster ID: 2786, Size: 2
Cluster ID: 10564, Size: 5
Cluster ID: 52607, Size: 2
Cluster ID: 8238, Size: 2
Cluster ID: 15996, Size: 2
Cluster ID: 57502, Size: 2
Cluster ID: 15459, Size: 2
Cluster ID: 47598, Size: 2
Cluster ID: 5555, Size: 2
Cluster ID: 6092, Size: 3
Cluster ID: 48135, Size: 2
Cluster ID: 2335, Size: 2
Cluster ID: 8500, Size: 2
Cluster ID: 2327, Size: 2
Cluster ID: 10730, Size: 2
Cluster ID: 18571, Size: 2
Cluster ID: 60614, Size: 5
Cluster ID: 36460, Size: 3
Cluster ID: 77966, Size: 2
Cluster ID: 22968, Size: 3
Cluster ID: 65011, Size: 2
Cluster ID: 2215, Size: 2
Cluster ID: 44258, Size: 2
Cluster ID: 4922, Size: 2
Cluster ID: 31619, Size: 3
Cluster ID: 9677, Size: 2
Cluster ID: 30430, Size: 2
Cluster ID: 8917, Size: 2
Cluster ID: 39381, Size: 2
Cluster ID: 11918, Size: 2
Cluster ID: 74177, Size: 2
Cluster ID: 7656, Size: 2
Cluster ID: 49162, Size: 5
Cluster ID: 7119, Size: 3
Cluster ID: 13007, Size: 2
Cluster ID: 55050, Size: 2
Cluster ID: 10618, Size: 4
Cluster ID: 6542, Size: 2
Cluster ID: 27295, Size: 2
Cluster ID: 8844, Size: 2
Cluster ID: 10806, Size: 2
Cluster ID: 1804, Size: 2
Cluster ID: 41096, Size: 4
Cluster ID: 20343, Size: 2
Cluster ID: 62386, Size: 2
Cluster ID: 15972, Size: 4
Cluster ID: 39059, Size: 2
Cluster ID: 71928, Size: 2
Cluster ID: 29885, Size: 2
Cluster ID: 40190, Size: 2
Cluster ID: 9936, Size: 2
Cluster ID: 1327, Size: 2
Cluster ID: 2158, Size: 2
Cluster ID: 18681, Size: 3
Cluster ID: 60724, Size: 2
Cluster ID: 56098, Size: 3
Cluster ID: 14055, Size: 2
Cluster ID: 19686, Size: 3
Cluster ID: 11601, Size: 3
Cluster ID: 34343, Size: 2
Cluster ID: 1030, Size: 2
Cluster ID: 62006, Size: 2
Cluster ID: 19963, Size: 2
Cluster ID: 8105, Size: 2
Cluster ID: 13423, Size: 2
Cluster ID: 47486, Size: 2
Cluster ID: 5443, Size: 2
Cluster ID: 26733, Size: 2
Cluster ID: 5980, Size: 2
Cluster ID: 48023, Size: 3
Cluster ID: 13973, Size: 3
Cluster ID: 76232, Size: 2
Cluster ID: 34189, Size: 2
Cluster ID: 5736, Size: 3
Cluster ID: 21437, Size: 4
Cluster ID: 63480, Size: 2
Cluster ID: 684, Size: 2
Cluster ID: 12166, Size: 3
Cluster ID: 32919, Size: 2
Cluster ID: 7462, Size: 2
Cluster ID: 49505, Size: 2
Cluster ID: 587, Size: 2
Cluster ID: 586, Size: 2
Cluster ID: 42629, Size: 2
Cluster ID: 60217, Size: 2
Cluster ID: 18174, Size: 2
Cluster ID: 18711, Size: 2
Cluster ID: 614, Size: 2
Cluster ID: 42657, Size: 2
Cluster ID: 23488, Size: 2
Cluster ID: 2735, Size: 2
Cluster ID: 16534, Size: 2
Cluster ID: 58040, Size: 3
Cluster ID: 15997, Size: 2
Cluster ID: 11085, Size: 2
Cluster ID: 53128, Size: 2
Cluster ID: 73344, Size: 3
Cluster ID: 31301, Size: 2
Cluster ID: 33102, Size: 3
Cluster ID: 407, Size: 2
Cluster ID: 1124, Size: 2
Cluster ID: 12868, Size: 2
Cluster ID: 18358, Size: 2
Cluster ID: 14356, Size: 3
Cluster ID: 56399, Size: 2
Cluster ID: 6368, Size: 2
Cluster ID: 48411, Size: 2
Cluster ID: 37596, Size: 3
Cluster ID: 16843, Size: 2
Cluster ID: 6350, Size: 2
Cluster ID: 6334, Size: 2
Cluster ID: 6718, Size: 4
Cluster ID: 9962, Size: 2
Cluster ID: 30715, Size: 2
Cluster ID: 6295, Size: 2
Cluster ID: 6278, Size: 2
Cluster ID: 37382, Size: 2
Cluster ID: 6253, Size: 2
Cluster ID: 7276, Size: 2
Cluster ID: 47714, Size: 2
